0,00 MB | 2,16 KB | 2208 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\README.md
0,01 MB | 6,00 KB | 6148 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\.DS_Store
0,00 MB | 2,40 KB | 2462 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\03_Provisional Results_Race 1_Anonymized.CSV
0,00 MB | 2,40 KB | 2455 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\03_Provisional Results_Race 2_Anonymized.CSV
0,00 MB | 2,40 KB | 2455 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\03_Results GR Cup Race 2 Official_Anonymized.CSV
0,00 MB | 1,57 KB | 1611 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\05_Provisional Results by Class_Race 1_Anonymized.CSV
0,00 MB | 1,57 KB | 1608 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\05_Provisional Results by Class_Race 2_Anonymized.CSV
0,00 MB | 1,57 KB | 1611 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\05_Results by Class GR Cup Race 1 Official_Anonymized.CSV
0,14 MB | 139,31 KB | 142657 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\23_AnalysisEnduranceWithSections_Race 1_Anonymized.CSV
0,14 MB | 144,57 KB | 148041 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\23_AnalysisEnduranceWithSections_Race 2_Anonymized.CSV
0,00 MB | 2,67 KB | 2733 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\26_Weather_Race 1_Anonymized.CSV
0,00 MB | 2,73 KB | 2794 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\26_Weather_Race 2_Anonymized.CSV
0,00 MB | 3,46 KB | 3547 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\99_Best 10 Laps By Driver_Race 1_Anonymized.CSV
0,00 MB | 3,46 KB | 3542 bytes | C:\Users\mubva\OneDrive\Desktop\Toyota hackathon\data\barber-motorsports-park\barber\99_Best 10 Laps By Driver_Race 2_Anonymized.CSV
